# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:60
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:60
-keep class com.guardioesapp.MainApplication { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:74
-keep class com.guardioesapp.SplashActivity { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:94
-keep class com.imagepicker.FileProvider { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:185
-keep class com.onesignal.BootUpReceiver { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:122
-keep class com.onesignal.FCMBroadcastReceiver { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:156
-keep class com.onesignal.FCMIntentJobService { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:153
-keep class com.onesignal.FCMIntentService { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:164
-keep class com.onesignal.FocusDelaySyncJobService { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:160
-keep class com.onesignal.FocusDelaySyncService { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:135
-keep class com.onesignal.HmsMessageServiceOneSignal { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:182
-keep class com.onesignal.NotificationDismissReceiver { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:143
-keep class com.onesignal.NotificationOpenedActivityHMS { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:201
-keep class com.onesignal.NotificationOpenedReceiver { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:208
-keep class com.onesignal.NotificationOpenedReceiverAndroid22AndOlder { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:177
-keep class com.onesignal.PermissionsActivity { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:172
-keep class com.onesignal.SyncJobService { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:168
-keep class com.onesignal.SyncService { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:193
-keep class com.onesignal.UpgradeReceiver { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:112
-keep class com.reactnativecommunity.webview.RNCWebViewFileProvider { <init>(); }
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\mtrl_alert_dialog_title.xml:41
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\mtrl_alert_dialog.xml:17
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\mtrl_alert_dialog_actions.xml:26
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\mtrl_alert_dialog_title.xml:36
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\0c1fc91673e384730b38423ff6e25710\browser-1.3.0\res\layout\browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\mtrl_alert_dialog.xml:40
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ff5579b0fd704d100dd064ce62c44ed8\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\mtrl_calendar_months.xml:18
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\mtrl_calendar_horizontal.xml:29
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\test_toolbar_surface.xml:16
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\mtrl_picker_header_fullscreen.xml:36
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\mtrl_calendar_month_navigation.xml:32
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\test_reflow_chipgroup.xml:25
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\mtrl_picker_header_toggle.xml:18
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\mtrl_picker_text_input_date_range.xml:32
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\mtrl_picker_text_input_date.xml:31
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\mtrl_picker_text_input_date_range.xml:26
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\mtrl_picker_text_input_date.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\text_view_without_line_height.xml:17
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\text_view_with_theme_line_height.xml:17
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\text_view_with_line_height_from_style.xml:17
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\text_view_with_line_height_from_layout.xml:17
# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\cd621d24202984cf4f8f3c0450afdd9a\material-1.1.0\res\layout\text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at C:\Users\djuan\.gradle\caches\transforms-2\files-2.1\ac02e79f3f8386fb1bf7227a3dc3a226\jetified-android-maps-utils-0.5\res\layout\amu_text_bubble.xml:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(...); }

